"","Alabama","Alaska","Arizona","","","Arkansas","","","California","","","Colorado","","","Connecticut","","","Delaware","","","District of Columbia","","","Florida","","","Georgia","","","Hawaii","","","Idaho","","","Illinois","","","Indiana","","","Iowa","","","Kansas","","","Kentucky","","","Louisiana","","","Maine","","","Maryland","","","Massachusetts","","","Michigan","","","Minnesota","","","Mississippi","","","Missouri","","","Montana","","","Nebraska","","","Nevada","","","New Hampshire","","","New Jersey","","","New Mexico","","","New York","","","North Carolina","","","North Dakota","","","Ohio","","","Oklahoma","","","Oregon","","","Pennsylvania","","","Rhode Island","","","South Carolina","","","South Dakota","","","Tennessee","","","Texas","","","Utah","","","Vermont","","","Virginia","","","Washington","","","West Virginia","","","Wisconsin","","","Wyoming","","","Puerto Rico","",""
"","Total","Total","Total","Below poverty level","Percent below poverty level","Total","Below poverty level","Percent below poverty level","Total","Below poverty level","Percent below poverty level","Total","Below poverty level","Percent below poverty level","Total","Below poverty level","Percent below poverty level","Total","Below poverty level","Percent below poverty level","Total","Below poverty level","Percent below poverty level","Total","Below poverty level","Percent below poverty level","Total","Below poverty level","Percent below poverty level","Total","Below poverty level","Percent below poverty level","Total","Below poverty level","Percent below poverty level","Total","Below poverty level","Percent below poverty level","Total","Below poverty level","Percent below poverty level","Total","Below poverty level","Percent below poverty level","Total","Below poverty level","Percent below poverty level","Total","Below poverty level","Percent below poverty level","Total","Below poverty level","Percent below poverty level","Total","Below poverty level","Percent below poverty level","Total","Below poverty level","Percent below poverty level","Total","Below poverty level","Percent below poverty level","Total","Below poverty level","Percent below poverty level","Total","Below poverty level","Percent below poverty level","Total","Below poverty level","Percent below poverty level","Total","Below poverty level","Percent below poverty level","Total","Below poverty level","Percent below poverty level","Total","Below poverty level","Percent below poverty level","Total","Below poverty level","Percent below poverty level","Total","Below poverty level","Percent below poverty level","Total","Below poverty level","Percent below poverty level","Total","Below poverty level","Percent below poverty level","Total","Below poverty level","Percent below poverty level","Total","Below poverty level","Percent below poverty level","Total","Below poverty level","Percent below poverty level","Total","Below poverty level","Percent below poverty level","Total","Below poverty level","Percent below poverty level","Total","Below poverty level","Percent below poverty level","Total","Below poverty level","Percent below poverty level","Total","Below poverty level","Percent below poverty level","Total","Below poverty level","Percent below poverty level","Total","Below poverty level","Percent below poverty level","Total","Below poverty level","Percent below poverty level","Total","Below poverty level","Percent below poverty level","Total","Below poverty level","Percent below poverty level","Total","Below poverty level","Percent below poverty level","Total","Below poverty level","Percent below poverty level","Total","Below poverty level","Percent below poverty level","Total","Below poverty level","Percent below poverty level","Total","Below poverty level","Percent below poverty level","Total","Below poverty level","Percent below poverty level","Total","Below poverty level","Percent below poverty level"
"Label (Grouping)","Alabama!!Total!!Estimate","Alaska!!Total!!Estimate","Arizona!!Total!!Estimate","Arizona!!Below poverty level!!Estimate","Arizona!!Percent below poverty level!!Estimate","Arkansas!!Total!!Estimate","Arkansas!!Below poverty level!!Estimate","Arkansas!!Percent below poverty level!!Estimate","California!!Total!!Estimate","California!!Below poverty level!!Estimate","California!!Percent below poverty level!!Estimate","Colorado!!Total!!Estimate","Colorado!!Below poverty level!!Estimate","Colorado!!Percent below poverty level!!Estimate","Connecticut!!Total!!Estimate","Connecticut!!Below poverty level!!Estimate","Connecticut!!Percent below poverty level!!Estimate","Delaware!!Total!!Estimate","Delaware!!Below poverty level!!Estimate","Delaware!!Percent below poverty level!!Estimate","District of Columbia!!Total!!Estimate","District of Columbia!!Below poverty level!!Estimate","District of Columbia!!Percent below poverty level!!Estimate","Florida!!Total!!Estimate","Florida!!Below poverty level!!Estimate","Florida!!Percent below poverty level!!Estimate","Georgia!!Total!!Estimate","Georgia!!Below poverty level!!Estimate","Georgia!!Percent below poverty level!!Estimate","Hawaii!!Total!!Estimate","Hawaii!!Below poverty level!!Estimate","Hawaii!!Percent below poverty level!!Estimate","Idaho!!Total!!Estimate","Idaho!!Below poverty level!!Estimate","Idaho!!Percent below poverty level!!Estimate","Illinois!!Total!!Estimate","Illinois!!Below poverty level!!Estimate","Illinois!!Percent below poverty level!!Estimate","Indiana!!Total!!Estimate","Indiana!!Below poverty level!!Estimate","Indiana!!Percent below poverty level!!Estimate","Iowa!!Total!!Estimate","Iowa!!Below poverty level!!Estimate","Iowa!!Percent below poverty level!!Estimate","Kansas!!Total!!Estimate","Kansas!!Below poverty level!!Estimate","Kansas!!Percent below poverty level!!Estimate","Kentucky!!Total!!Estimate","Kentucky!!Below poverty level!!Estimate","Kentucky!!Percent below poverty level!!Estimate","Louisiana!!Total!!Estimate","Louisiana!!Below poverty level!!Estimate","Louisiana!!Percent below poverty level!!Estimate","Maine!!Total!!Estimate","Maine!!Below poverty level!!Estimate","Maine!!Percent below poverty level!!Estimate","Maryland!!Total!!Estimate","Maryland!!Below poverty level!!Estimate","Maryland!!Percent below poverty level!!Estimate","Massachusetts!!Total!!Estimate","Massachusetts!!Below poverty level!!Estimate","Massachusetts!!Percent below poverty level!!Estimate","Michigan!!Total!!Estimate","Michigan!!Below poverty level!!Estimate","Michigan!!Percent below poverty level!!Estimate","Minnesota!!Total!!Estimate","Minnesota!!Below poverty level!!Estimate","Minnesota!!Percent below poverty level!!Estimate","Mississippi!!Total!!Estimate","Mississippi!!Below poverty level!!Estimate","Mississippi!!Percent below poverty level!!Estimate","Missouri!!Total!!Estimate","Missouri!!Below poverty level!!Estimate","Missouri!!Percent below poverty level!!Estimate","Montana!!Total!!Estimate","Montana!!Below poverty level!!Estimate","Montana!!Percent below poverty level!!Estimate","Nebraska!!Total!!Estimate","Nebraska!!Below poverty level!!Estimate","Nebraska!!Percent below poverty level!!Estimate","Nevada!!Total!!Estimate","Nevada!!Below poverty level!!Estimate","Nevada!!Percent below poverty level!!Estimate","New Hampshire!!Total!!Estimate","New Hampshire!!Below poverty level!!Estimate","New Hampshire!!Percent below poverty level!!Estimate","New Jersey!!Total!!Estimate","New Jersey!!Below poverty level!!Estimate","New Jersey!!Percent below poverty level!!Estimate","New Mexico!!Total!!Estimate","New Mexico!!Below poverty level!!Estimate","New Mexico!!Percent below poverty level!!Estimate","New York!!Total!!Estimate","New York!!Below poverty level!!Estimate","New York!!Percent below poverty level!!Estimate","North Carolina!!Total!!Estimate","North Carolina!!Below poverty level!!Estimate","North Carolina!!Percent below poverty level!!Estimate","North Dakota!!Total!!Estimate","North Dakota!!Below poverty level!!Estimate","North Dakota!!Percent below poverty level!!Estimate","Ohio!!Total!!Estimate","Ohio!!Below poverty level!!Estimate","Ohio!!Percent below poverty level!!Estimate","Oklahoma!!Total!!Estimate","Oklahoma!!Below poverty level!!Estimate","Oklahoma!!Percent below poverty level!!Estimate","Oregon!!Total!!Estimate","Oregon!!Below poverty level!!Estimate","Oregon!!Percent below poverty level!!Estimate","Pennsylvania!!Total!!Estimate","Pennsylvania!!Below poverty level!!Estimate","Pennsylvania!!Percent below poverty level!!Estimate","Rhode Island!!Total!!Estimate","Rhode Island!!Below poverty level!!Estimate","Rhode Island!!Percent below poverty level!!Estimate","South Carolina!!Total!!Estimate","South Carolina!!Below poverty level!!Estimate","South Carolina!!Percent below poverty level!!Estimate","South Dakota!!Total!!Estimate","South Dakota!!Below poverty level!!Estimate","South Dakota!!Percent below poverty level!!Estimate","Tennessee!!Total!!Estimate","Tennessee!!Below poverty level!!Estimate","Tennessee!!Percent below poverty level!!Estimate","Texas!!Total!!Estimate","Texas!!Below poverty level!!Estimate","Texas!!Percent below poverty level!!Estimate","Utah!!Total!!Estimate","Utah!!Below poverty level!!Estimate","Utah!!Percent below poverty level!!Estimate","Vermont!!Total!!Estimate","Vermont!!Below poverty level!!Estimate","Vermont!!Percent below poverty level!!Estimate","Virginia!!Total!!Estimate","Virginia!!Below poverty level!!Estimate","Virginia!!Percent below poverty level!!Estimate","Washington!!Total!!Estimate","Washington!!Below poverty level!!Estimate","Washington!!Percent below poverty level!!Estimate","West Virginia!!Total!!Estimate","West Virginia!!Below poverty level!!Estimate","West Virginia!!Percent below poverty level!!Estimate","Wisconsin!!Total!!Estimate","Wisconsin!!Below poverty level!!Estimate","Wisconsin!!Percent below poverty level!!Estimate","Wyoming!!Total!!Estimate","Wyoming!!Below poverty level!!Estimate","Wyoming!!Percent below poverty level!!Estimate","Puerto Rico!!Total!!Estimate","Puerto Rico!!Below poverty level!!Estimate","Puerto Rico!!Percent below poverty level!!Estimate"
"Population for whom poverty status is determined","4,763,828","720,869","7,013,444","983,499","14.0%","2,925,448","504,504","17.2%","38,818,454","4,969,326","12.8%","5,577,020","537,492","9.6%","3,468,263","361,377","10.4%","940,786","117,242","12.5%","669,031","108,055","16.2%","20,882,651","2,840,977","13.6%","10,238,658","1,468,642","14.3%","1,382,448","122,143","8.8%","1,723,154","203,264","11.8%","12,447,271","1,509,247","12.1%","6,489,261","852,638","13.1%","3,055,939","343,504","11.2%","2,825,680","338,175","12.0%","4,326,305","730,408","16.9%","4,529,028","843,626","18.6%","1,301,941","151,541","11.6%","5,899,819","528,203","9.0%","6,665,083","663,918","10.0%","9,774,124","1,373,349","14.1%","5,488,344","529,077","9.6%","2,886,448","567,645","19.7%","5,943,658","786,330","13.2%","1,037,462","135,114","13.0%","1,875,342","206,341","11.0%","2,991,978","387,327","12.9%","1,312,006","100,220","7.6%","8,739,304","832,133","9.5%","2,051,759","399,456","19.5%","19,037,564","2,591,391","13.6%","10,100,431","1,417,873","14.0%","736,671","78,676","10.7%","11,362,304","1,578,673","13.9%","3,825,027","596,949","15.6%","4,113,142","516,570","12.6%","12,394,000","1,517,870","12.2%","1,016,469","131,205","12.9%","4,944,754","755,215","15.3%","852,419","111,626","13.1%","6,603,013","1,011,016","15.3%","28,074,573","4,180,675","14.9%","3,110,944","280,773","9.0%","601,261","66,013","11.0%","8,264,095","884,647","10.7%","7,400,557","759,013","10.3%","1,753,476","312,188","17.8%","5,665,153","625,826","11.0%","563,374","62,301","11.1%","3,165,711","1,363,666","43.1%"
"    AGE","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Under 18 years","1,070,267","180,258","1,616,402","324,622","20.1%","690,886","170,769","24.7%","8,863,930","1,541,067","17.4%","1,254,115","149,487","11.9%","726,550","102,083","14.1%","198,852","37,283","18.7%","125,590","29,048","23.1%","4,163,985","819,256","19.7%","2,463,436","504,745","20.5%","297,248","35,368","11.9%","439,332","62,855","14.3%","2,817,981","456,926","16.2%","1,531,482","275,370","18.0%","719,504","97,222","13.5%","691,389","103,210","14.9%","980,918","225,710","23.0%","1,082,739","283,218","26.2%","240,662","34,878","14.5%","1,317,517","152,237","11.6%","1,345,037","163,788","12.2%","2,122,572","412,692","19.4%","1,279,942","149,502","11.7%","695,058","192,952","27.8%","1,347,491","247,209","18.3%","224,806","35,999","16.0%","465,564","60,110","12.9%","677,441","120,091","17.7%","252,085","26,830","10.6%","1,931,396","264,253","13.7%","470,978","124,024","26.3%","3,993,286","743,024","18.6%","2,257,634","455,971","20.2%","172,631","17,145","9.9%","2,540,270","495,616","19.5%","936,031","202,779","21.7%","854,971","134,383","15.7%","2,594,554","434,736","16.8%","200,202","36,135","18.0%","1,088,536","245,821","22.6%","208,983","34,201","16.4%","1,482,119","330,998","22.3%","7,310,961","1,545,362","21.1%","919,114","87,445","9.5%","112,933","13,712","12.1%","1,840,287","252,475","13.7%","1,634,222","204,470","12.5%","353,722","86,713","24.5%","1,247,282","175,243","14.0%","130,118","17,986","13.8%","588,499","335,044","56.9%"
"            Under 5 years","282,011","51,329","427,352","94,276","22.1%","185,545","53,630","28.9%","2,392,271","416,686","17.4%","331,810","39,308","11.8%","178,579","26,891","15.1%","52,630","10,074","19.1%","45,015","8,835","19.6%","1,115,627","240,153","21.5%","635,094","140,442","22.1%","84,946","12,592","14.8%","112,081","18,788","16.8%","749,060","132,775","17.7%","407,790","81,505","20.0%","195,530","28,246","14.4%","183,540","30,827","16.8%","265,736","65,327","24.6%","297,386","86,541","29.1%","61,960","9,594","15.5%","354,220","41,080","11.6%","349,091","45,937","13.2%","558,505","123,515","22.1%","349,748","42,833","12.2%","173,937","52,488","30.2%","362,024","72,100","19.9%","60,587","10,981","18.1%","129,512","20,264","15.6%","181,422","35,023","19.3%","61,329","7,995","13.0%","511,150","78,392","15.3%","116,336","32,985","28.4%","1,116,698","218,398","19.6%","586,457","127,425","21.7%","51,223","6,268","12.2%","678,936","152,478","22.5%","251,152","62,134","24.7%","225,073","38,552","17.1%","687,014","121,224","17.6%","53,873","10,719","19.9%","282,642","67,989","24.1%","58,842","10,766","18.3%","394,723","105,352","26.7%","1,983,171","449,075","22.6%","247,392","25,914","10.5%","28,059","2,974","10.6%","493,819","75,595","15.3%","449,434","59,078","13.1%","91,059","25,235","27.7%","324,132","51,696","15.9%","34,677","5,891","17.0%","124,657","80,321","64.4%"
"            5 to 17 years","788,256","128,929","1,189,050","230,346","19.4%","505,341","117,139","23.2%","6,471,659","1,124,381","17.4%","922,305","110,179","11.9%","547,971","75,192","13.7%","146,222","27,209","18.6%","80,575","20,213","25.1%","3,048,358","579,103","19.0%","1,828,342","364,303","19.9%","212,302","22,776","10.7%","327,251","44,067","13.5%","2,068,921","324,151","15.7%","1,123,692","193,865","17.3%","523,974","68,976","13.2%","507,849","72,383","14.3%","715,182","160,383","22.4%","785,353","196,677","25.0%","178,702","25,284","14.1%","963,297","111,157","11.5%","995,946","117,851","11.8%","1,564,067","289,177","18.5%","930,194","106,669","11.5%","521,121","140,464","27.0%","985,467","175,109","17.8%","164,219","25,018","15.2%","336,052","39,846","11.9%","496,019","85,068","17.2%","190,756","18,835","9.9%","1,420,246","185,861","13.1%","354,642","91,039","25.7%","2,876,588","524,626","18.2%","1,671,177","328,546","19.7%","121,408","10,877","9.0%","1,861,334","343,138","18.4%","684,879","140,645","20.5%","629,898","95,831","15.2%","1,907,540","313,512","16.4%","146,329","25,416","17.4%","805,894","177,832","22.1%","150,141","23,435","15.6%","1,087,396","225,646","20.8%","5,327,790","1,096,287","20.6%","671,722","61,531","9.2%","84,874","10,738","12.7%","1,346,468","176,880","13.1%","1,184,788","145,392","12.3%","262,663","61,478","23.4%","923,150","123,547","13.4%","95,441","12,095","12.7%","463,842","254,723","54.9%"
"            Related children of householder under 18 years","1,066,361","179,037","1,609,759","318,887","19.8%","687,279","167,359","24.4%","8,825,297","1,504,746","17.1%","1,247,488","143,078","11.5%","723,454","99,250","13.7%","198,163","36,594","18.5%","125,155","28,613","22.9%","4,142,438","799,866","19.3%","2,452,439","494,416","20.2%","296,149","34,407","11.6%","437,390","61,058","14.0%","2,806,387","446,282","15.9%","1,521,430","265,735","17.5%","715,678","93,518","13.1%","687,693","99,649","14.5%","976,217","221,371","22.7%","1,080,523","281,354","26.0%","238,546","32,908","13.8%","1,311,979","147,384","11.2%","1,339,067","158,083","11.8%","2,112,972","403,427","19.1%","1,274,187","144,080","11.3%","693,135","191,181","27.6%","1,339,557","239,604","17.9%","222,565","33,828","15.2%","462,773","57,486","12.4%","673,541","116,468","17.3%","250,778","25,523","10.2%","1,925,796","259,521","13.5%","467,207","120,319","25.8%","3,972,026","723,189","18.2%","2,243,200","441,949","19.7%","172,148","16,673","9.7%","2,529,124","485,380","19.2%","931,738","198,846","21.3%","848,373","127,785","15.1%","2,583,776","424,371","16.4%","198,983","34,916","17.5%","1,085,204","242,983","22.4%","207,599","33,216","16.0%","1,476,198","325,667","22.1%","7,285,370","1,522,277","20.9%","916,391","85,107","9.3%","111,399","12,329","11.1%","1,831,892","244,432","13.3%","1,626,117","196,892","12.1%","351,417","84,482","24.0%","1,240,322","169,022","13.6%","129,731","17,639","13.6%","586,931","333,537","56.8%"
"        18 to 64 years","2,881,507","454,213","4,149,779","552,070","13.3%","1,743,670","283,453","16.3%","24,382,216","2,841,730","11.7%","3,529,275","329,127","9.3%","2,149,512","212,216","9.9%","565,047","69,087","12.2%","459,981","65,050","14.1%","12,427,250","1,567,616","12.6%","6,349,423","818,172","12.9%","827,936","69,983","8.5%","1,009,212","116,741","11.6%","7,703,754","881,959","11.4%","3,941,891","497,092","12.6%","1,820,730","209,679","11.5%","1,690,716","199,678","11.8%","2,635,871","432,210","16.4%","2,747,404","473,689","17.2%","793,679","92,402","11.6%","3,674,160","309,534","8.4%","4,216,709","399,979","9.5%","5,970,889","809,606","13.6%","3,350,050","314,521","9.4%","1,730,365","317,656","18.4%","3,598,015","457,081","12.7%","617,185","80,695","13.1%","1,117,462","124,121","11.1%","1,843,913","221,065","12.0%","822,986","60,301","7.3%","5,407,136","456,017","8.4%","1,217,540","227,009","18.6%","11,927,434","1,480,761","12.4%","6,193,752","818,929","13.2%","453,786","50,193","11.1%","6,893,270","916,722","13.3%","2,288,331","341,808","14.9%","2,529,740","324,598","12.8%","7,545,401","895,975","11.9%","640,833","75,370","11.8%","2,974,562","425,854","14.3%","503,567","64,822","12.9%","4,044,245","581,364","14.4%","17,248,984","2,244,126","13.0%","1,845,107","172,273","9.3%","367,763","41,095","11.2%","5,131,420","523,832","10.2%","4,622,518","471,653","10.2%","1,047,767","190,312","18.2%","3,456,436","374,548","10.8%","339,054","37,464","11.0%","1,923,885","779,041","40.5%"
"            18 to 34 years","1,039,098","176,700","1,586,332","261,125","16.5%","641,798","132,539","20.7%","9,412,521","1,304,709","13.9%","1,351,936","167,793","12.4%","728,000","90,454","12.4%","197,589","29,757","15.1%","211,148","33,043","15.6%","4,346,007","652,793","15.0%","2,328,721","366,222","15.7%","298,900","29,472","9.9%","379,101","62,415","16.5%","2,805,857","417,917","14.9%","1,430,169","243,548","17.0%","659,343","114,113","17.3%","630,113","105,807","16.8%","934,405","186,755","20.0%","1,023,585","213,231","20.8%","248,843","37,100","14.9%","1,287,861","137,901","10.7%","1,532,269","187,431","12.2%","2,148,699","382,947","17.8%","1,202,531","157,239","13.1%","632,267","145,592","23.0%","1,302,511","217,438","16.7%","219,451","37,382","17.0%","417,429","67,251","16.1%","677,014","90,121","13.3%","269,119","28,088","10.4%","1,836,937","191,694","10.4%","458,497","100,415","21.9%","4,405,379","643,724","14.6%","2,202,687","375,916","17.1%","188,222","30,871","16.4%","2,451,056","429,140","17.5%","867,587","169,396","19.5%","924,466","156,622","16.9%","2,641,701","419,293","15.9%","231,456","35,074","15.2%","1,057,934","195,726","18.5%","186,902","33,307","17.8%","1,454,184","265,635","18.3%","6,717,820","1,086,188","16.2%","796,609","101,698","12.8%","121,869","17,313","14.2%","1,840,264","258,589","14.1%","1,744,757","233,132","13.4%","347,924","82,787","23.8%","1,209,243","196,318","16.2%","122,239","21,354","17.5%","686,159","312,901","45.6%"
"            35 to 64 years","1,842,409","277,513","2,563,447","290,945","11.3%","1,101,872","150,914","13.7%","14,969,695","1,537,021","10.3%","2,177,339","161,334","7.4%","1,421,512","121,762","8.6%","367,458","39,330","10.7%","248,833","32,007","12.9%","8,081,243","914,823","11.3%","4,020,702","451,950","11.2%","529,036","40,511","7.7%","630,111","54,326","8.6%","4,897,897","464,042","9.5%","2,511,722","253,544","10.1%","1,161,387","95,566","8.2%","1,060,603","93,871","8.9%","1,701,466","245,455","14.4%","1,723,819","260,458","15.1%","544,836","55,302","10.2%","2,386,299","171,633","7.2%","2,684,440","212,548","7.9%","3,822,190","426,659","11.2%","2,147,519","157,282","7.3%","1,098,098","172,064","15.7%","2,295,504","239,643","10.4%","397,734","43,313","10.9%","700,033","56,870","8.1%","1,166,899","130,944","11.2%","553,867","32,213","5.8%","3,570,199","264,323","7.4%","759,043","126,594","16.7%","7,522,055","837,037","11.1%","3,991,065","443,013","11.1%","265,564","19,322","7.3%","4,442,214","487,582","11.0%","1,420,744","172,412","12.1%","1,605,274","167,976","10.5%","4,903,700","476,682","9.7%","409,377","40,296","9.8%","1,916,628","230,128","12.0%","316,665","31,515","10.0%","2,590,061","315,729","12.2%","10,531,164","1,157,938","11.0%","1,048,498","70,575","6.7%","245,894","23,782","9.7%","3,291,156","265,243","8.1%","2,877,761","238,521","8.3%","699,843","107,525","15.4%","2,247,193","178,230","7.9%","216,815","16,110","7.4%","1,237,726","466,140","37.7%"
"        60 years and over","1,128,254","132,192","1,679,618","157,385","9.4%","676,949","76,650","11.3%","7,851,996","830,994","10.6%","1,139,332","90,205","7.9%","842,853","67,772","8.0%","244,027","19,015","7.8%","116,324","21,403","18.4%","5,685,962","624,736","11.0%","2,034,117","220,323","10.8%","350,681","24,703","7.0%","377,773","33,486","8.9%","2,731,124","255,916","9.4%","1,438,699","122,380","8.5%","718,844","53,320","7.4%","626,100","53,279","8.5%","1,001,253","115,832","11.6%","994,217","133,406","13.4%","375,495","36,400","9.7%","1,298,370","96,882","7.5%","1,549,804","137,654","8.9%","2,376,819","227,146","9.6%","1,211,867","95,598","7.9%","650,480","88,108","13.5%","1,406,502","127,003","9.0%","274,664","26,290","9.6%","410,856","31,300","7.6%","656,088","68,012","10.4%","337,912","19,048","5.6%","1,979,537","155,176","7.8%","498,106","70,928","14.2%","4,376,668","511,978","11.7%","2,308,346","216,846","9.4%","155,676","14,906","9.6%","2,716,468","250,531","9.2%","835,995","80,830","9.7%","1,003,301","90,403","9.0%","3,140,519","277,523","8.8%","250,144","25,008","10.0%","1,208,312","128,019","10.6%","198,352","18,074","9.1%","1,518,257","152,309","10.0%","5,036,878","570,870","11.3%","494,032","32,730","6.6%","169,342","15,212","9.0%","1,816,755","156,557","8.6%","1,614,076","121,494","7.5%","482,440","54,619","11.3%","1,363,776","108,433","8.0%","135,255","10,580","7.8%","863,601","332,660","38.5%"
